playlist_name,playlist_id,playlist_description,playlist_tracks,playlist_owner,playlist_owner_id,playlist_public,playlist_collaborative,playlist_images,date
Every liked songs 4-13-23 ordered by increasing valence,1WUCrvffAQNoU0ka88M6ON,,1052,Saket_t,rt47etgc6xpwhhhb8575rth83,True,False,https://mosaic.scdn.co/640/ab67616d0000b27300a86f72f75086f7fb441899ab67616d0000b2730c64e752dec4c08362cc4a88ab67616d0000b27350260830ce1d788aa3ba78c2ab67616d0000b2735410c06685415d50ea87a012,2023-04-14 19:49:13.653696
Every liked songs 4-13-23,2hXJE0nY4WNzCAdcSFykVN,,1052,Saket_t,rt47etgc6xpwhhhb8575rth83,True,False,https://mosaic.scdn.co/640/ab67616d0000b2730fe62e9afb4ae8f52a241d33ab67616d0000b273164ec11a1225d579ed030c42ab67616d0000b2731ed794569f0eac6ce76bb8a3ab67616d0000b2737391c6c111a03338113727d1,2023-04-14 19:49:13.653696
2022 - 5 times listened ordered by increasing valence,0gW39q0ibSSfHndrc06fgc,,593,Saket_t,rt47etgc6xpwhhhb8575rth83,True,False,https://mosaic.scdn.co/640/ab67616d0000b27350260830ce1d788aa3ba78c2ab67616d0000b2739056cd31954824a5c8f19c09ab67616d0000b273a30b079745b8074edfca39e9ab67616d0000b273ffe0a3da07cf3df21fe4d79b,2023-04-14 19:49:13.653696
2022 - 5 times listened ordered by decreasing energy,5d7F8gxKNK1URyt0bNxKs4,,593,Saket_t,rt47etgc6xpwhhhb8575rth83,True,False,https://mosaic.scdn.co/640/ab67616d0000b2732959e0d1c28414c8e003e43dab67616d0000b273408528cfcc7b24b0c1bd6645ab67616d0000b2739056cd31954824a5c8f19c09ab67616d0000b273af89ca043be8fd7637b54df5,2023-04-14 19:49:13.653696
TND Workout Playlist 2018,5PMakDykPinUgDNHISqwYk,,22,tndausten,tndausten,False,False,https://mosaic.scdn.co/640/ab67616d0000b27345f7e6e65e4d748690c6cf1bab67616d0000b27346db517d3fba2766afdf26a4ab67616d0000b2735bb7c4230cc169f272818c10ab67616d0000b2737d05dd3ebb77cc048d66b294,2023-04-14 19:49:13.653696
Human Sadness Radio,37i9dQZF1E8JhGUxJHmvnq,,50,Spotify,spotify,False,False,https://seeded-session-images.scdn.co/v1/img/track/3YB9cvd668HXBEq8rbBW8P/en,2023-04-14 19:49:13.653696
Poorvi + Saket_t,37i9dQZF1EJLsvVumBJwJe,A blend of music for Saket_t and Poorvi. Updates daily.,50,Spotify,spotify,False,False,https://blend-playlist-covers.spotifycdn.com/v2/blend_LARGE-lavender-royal-en.jpg,2023-04-14 19:49:13.653696
Best of Radiohead,7sb69mB0VFyz4t1PwkFGMC,,13,Saket_t,rt47etgc6xpwhhhb8575rth83,False,False,https://mosaic.scdn.co/640/ab67616d0000b2736c7112082b63beefffe40151ab67616d0000b273962b969b8e899da27edb8606ab67616d0000b273c8b444df094279e70d0ed856ab67616d0000b273de3c04b5fc750b68899b20a9,2023-04-14 19:49:13.653696
You and me 🌈🌼🌸,6wM3aS0HC00gw7R8XhzbO5,,308,Poorvi,l57o12u24498uhn083lff5vy3,False,False,https://mosaic.scdn.co/640/ab67616d0000b27350dba34377a595e35f81b0e4ab67616d0000b2735da89fe9f8c0548358f1d490ab67616d0000b273684d81c9356531f2a456b1c1ab67616d0000b2737f3dc1221620c8e0921cb6f3,2023-04-14 19:49:13.653696
Top ja songs blue rym,5CxSyFeytXa9gKHcZSAjmZ,,100,Saket_t,rt47etgc6xpwhhhb8575rth83,True,False,https://mosaic.scdn.co/640/ab67616d0000b273019e69ea87cb425110573f21ab67616d0000b273912cc8fe2e9a53d328757a41ab67616d0000b273920975862ae3c38aa29d8278ab67616d0000b273ba6b3322182afc4136521d2c,2023-04-14 19:49:13.653696
